25-09-2007,0.13
26-09-2007,0.13
27-09-2007,0.02
28-09-2007,0.06
01-10-2007,0.03
02-10-2007,-0.01
03-10-2007,-0.01
04-10-2007,-0.02
05-10-2007,-0.07
08-10-2007,0.00
09-10-2007,-0.02
10-10-2007,-0.05
11-10-2007,-0.03
12-10-2007,-0.02
15-10-2007,0.00
16-10-2007,0.15
17-10-2007,0.10
18-10-2007,0.11
19-10-2007,0.01
22-10-2007,0.12
23-10-2007,0.08
24-10-2007,0.04
25-10-2007,-0.06
26-10-2007,-0.05
29-10-2007,-0.08
30-10-2007,0.05
31-10-2007,0.01
01-11-2007,0.04
02-11-2007,0.05
05-11-2007,0.10
06-11-2007,0.15
07-11-2007,0.10
08-11-2007,-0.11
09-11-2007,-0.14
12-11-2007,-0.12
13-11-2007,0.00
14-11-2007,-0.15
15-11-2007,-0.20
16-11-2007,-0.17
19-11-2007,-0.01
20-11-2007,-0.03
21-11-2007,-0.10
23-11-2007,-0.17
26-11-2007,-0.12
27-11-2007,0.00
28-11-2007,0.07
29-11-2007,0.15
30-11-2007,0.09
03-12-2007,0.13
04-12-2007,0.22
05-12-2007,0.29
06-12-2007,0.26
07-12-2007,0.18
10-12-2007,0.14
11-12-2007,0.17
12-12-2007,0.14
13-12-2007,-0.01
14-12-2007,-0.11
17-12-2007,-0.21
18-12-2007,-0.20
19-12-2007,-0.15
20-12-2007,-0.08
21-12-2007,-0.02
24-12-2007,0.04
26-12-2007,0.13
27-12-2007,0.13
28-12-2007,0.09
31-12-2007,-0.03
02-01-2008,-0.16
03-01-2008,-0.40
04-01-2008,-0.52
07-01-2008,-0.52
08-01-2008,-0.56
09-01-2008,-0.48
10-01-2008,-0.48
11-01-2008,-0.30
14-01-2008,-0.06
15-01-2008,-0.32
16-01-2008,-0.35
17-01-2008,-0.35
18-01-2008,-0.52
22-01-2008,-0.46
23-01-2008,-0.32
24-01-2008,-0.21
25-01-2008,-0.02
28-01-2008,0.05
29-01-2008,0.11
30-01-2008,0.26
31-01-2008,0.36
01-02-2008,0.19
04-02-2008,-0.05
05-02-2008,0.05
06-02-2008,-0.07
07-02-2008,-0.03
08-02-2008,0.01
11-02-2008,-0.07
12-02-2008,-0.07
13-02-2008,0.03
14-02-2008,0.02
15-02-2008,0.09
19-02-2008,0.03
20-02-2008,0.02
21-02-2008,-0.03
22-02-2008,-0.16
25-02-2008,-0.14
26-02-2008,-0.01
27-02-2008,0.02
28-02-2008,0.01
29-02-2008,-0.07
03-03-2008,-0.10
04-03-2008,0.04
05-03-2008,0.03
06-03-2008,-0.05
07-03-2008,-0.05
10-03-2008,0.02
11-03-2008,0.13
12-03-2008,0.14
13-03-2008,0.15
14-03-2008,0.01
17-03-2008,0.18
18-03-2008,0.17
19-03-2008,0.12
20-03-2008,0.07
24-03-2008,0.18
25-03-2008,0.09
26-03-2008,0.20
27-03-2008,-0.02
28-03-2008,-0.10
31-03-2008,0.00
01-04-2008,0.03
02-04-2008,-0.07
03-04-2008,-0.01
04-04-2008,0.00
07-04-2008,0.02
08-04-2008,0.04
09-04-2008,0.01
10-04-2008,-0.02
11-04-2008,-0.07
14-04-2008,-0.13
15-04-2008,0.06
16-04-2008,0.09
17-04-2008,0.18
18-04-2008,0.12
21-04-2008,0.05
22-04-2008,0.12
23-04-2008,0.20
24-04-2008,0.02
25-04-2008,0.03
28-04-2008,0.01
29-04-2008,0.02
30-04-2008,0.01
01-05-2008,0.18
02-05-2008,0.11
05-05-2008,0.07
06-05-2008,0.16
07-05-2008,0.11
08-05-2008,0.07
09-05-2008,0.14
12-05-2008,0.02
13-05-2008,0.06
14-05-2008,0.10
15-05-2008,0.16
16-05-2008,0.22
19-05-2008,0.17
20-05-2008,0.06
21-05-2008,0.02
22-05-2008,-0.02
23-05-2008,-0.08
27-05-2008,-0.14
28-05-2008,-0.23
29-05-2008,-0.15
30-05-2008,-0.10
02-06-2008,-0.06
03-06-2008,-0.11
04-06-2008,0.04
05-06-2008,-0.02
06-06-2008,-0.02
09-06-2008,-0.12
10-06-2008,-0.07
11-06-2008,-0.15
12-06-2008,-0.07
13-06-2008,-0.14
16-06-2008,-0.08
17-06-2008,-0.08
18-06-2008,-0.02
19-06-2008,0.02
20-06-2008,0.06
23-06-2008,0.00
24-06-2008,-0.01
25-06-2008,-0.08
26-06-2008,-0.09
27-06-2008,-0.09
30-06-2008,-0.18
01-07-2008,-0.11
02-07-2008,-0.19
03-07-2008,-0.19
07-07-2008,-0.20
08-07-2008,-0.09
09-07-2008,-0.19
10-07-2008,-0.11
11-07-2008,-0.07
14-07-2008,-0.04
15-07-2008,0.03
16-07-2008,0.07
17-07-2008,0.12
18-07-2008,0.28
21-07-2008,0.18
22-07-2008,0.14
23-07-2008,0.22
24-07-2008,0.09
25-07-2008,0.08
28-07-2008,-0.03
29-07-2008,0.01
30-07-2008,0.02
31-07-2008,0.03
01-08-2008,0.04
04-08-2008,0.13
05-08-2008,0.15
06-08-2008,0.14
07-08-2008,0.19
08-08-2008,0.28
11-08-2008,0.24
12-08-2008,0.25
13-08-2008,0.14
14-08-2008,0.17
15-08-2008,0.19
18-08-2008,0.01
19-08-2008,-0.04
20-08-2008,-0.14
21-08-2008,-0.13
22-08-2008,-0.08
25-08-2008,-0.18
26-08-2008,-0.15
27-08-2008,-0.03
28-08-2008,-0.06
29-08-2008,0.02
02-09-2008,-0.08
03-09-2008,-0.22
04-09-2008,-0.31
05-09-2008,-0.26
08-09-2008,-0.33
09-09-2008,-0.31
10-09-2008,-0.40
11-09-2008,-0.33
12-09-2008,-0.24
15-09-2008,-0.19
16-09-2008,-0.20
17-09-2008,-0.24
18-09-2008,-0.06
19-09-2008,-0.10
22-09-2008,-0.15
23-09-2008,-0.09
24-09-2008,0.02
25-09-2008,-0.12
26-09-2008,0.00
29-09-2008,-0.26
30-09-2008,-0.07
01-10-2008,-0.04
02-10-2008,-0.15
03-10-2008,-0.24
06-10-2008,-0.14
07-10-2008,-0.39
08-10-2008,-0.16
09-10-2008,-0.43
10-10-2008,-0.25
13-10-2008,-0.01
14-10-2008,-0.10
15-10-2008,-0.22
16-10-2008,-0.03
17-10-2008,-0.14
20-10-2008,0.08
21-10-2008,-0.12
22-10-2008,-0.34
23-10-2008,-0.32
24-10-2008,-0.14
27-10-2008,-0.09
28-10-2008,0.01
29-10-2008,-0.03
30-10-2008,0.09
31-10-2008,0.19
03-11-2008,0.33
04-11-2008,0.25
05-11-2008,0.02
06-11-2008,-0.17
07-11-2008,-0.04
10-11-2008,-0.22
11-11-2008,-0.30
12-11-2008,-0.36
13-11-2008,-0.24
14-11-2008,-0.17
17-11-2008,-0.12
18-11-2008,-0.24
19-11-2008,-0.21
20-11-2008,-0.13
21-11-2008,0.03
24-11-2008,-0.03
25-11-2008,-0.02
26-11-2008,0.08
28-11-2008,0.06
01-12-2008,0.08
02-12-2008,0.04
03-12-2008,0.01
04-12-2008,-0.13
05-12-2008,0.06
08-12-2008,-0.02
09-12-2008,0.09
10-12-2008,0.16
11-12-2008,0.12
12-12-2008,0.17
15-12-2008,0.24
16-12-2008,0.22
17-12-2008,0.17
18-12-2008,0.02
19-12-2008,0.03
22-12-2008,0.09
23-12-2008,-0.09
24-12-2008,-0.06
26-12-2008,-0.14
29-12-2008,-0.09
30-12-2008,0.03
31-12-2008,0.03
02-01-2009,0.08
05-01-2009,0.12
06-01-2009,0.07
07-01-2009,0.03
08-01-2009,0.03
09-01-2009,-0.07
12-01-2009,-0.13
13-01-2009,-0.20
14-01-2009,-0.25
15-01-2009,-0.11
16-01-2009,-0.10
20-01-2009,-0.19
21-01-2009,-0.16
22-01-2009,-0.12
23-01-2009,-0.04
26-01-2009,0.06
27-01-2009,0.03
28-01-2009,0.03
29-01-2009,0.05
30-01-2009,0.00
02-02-2009,0.13
03-02-2009,0.10
04-02-2009,0.03
05-02-2009,0.05
06-02-2009,0.11
09-02-2009,0.18
10-02-2009,0.19
11-02-2009,0.04
12-02-2009,0.02
13-02-2009,-0.01
17-02-2009,-0.14
18-02-2009,-0.16
19-02-2009,-0.28
20-02-2009,-0.17
23-02-2009,-0.20
24-02-2009,-0.14
25-02-2009,-0.03
26-02-2009,-0.10
27-02-2009,-0.10
02-03-2009,-0.01
03-03-2009,-0.02
04-03-2009,0.05
05-03-2009,-0.04
06-03-2009,-0.12
09-03-2009,0.04
10-03-2009,0.19
11-03-2009,0.22
12-03-2009,0.23
13-03-2009,0.27
16-03-2009,0.23
17-03-2009,0.31
18-03-2009,0.32
19-03-2009,0.14
20-03-2009,0.09
23-03-2009,0.08
24-03-2009,0.04
25-03-2009,0.11
26-03-2009,0.07
27-03-2009,-0.04
30-03-2009,-0.03
31-03-2009,-0.03
01-04-2009,0.01
02-04-2009,0.07
03-04-2009,0.05
06-04-2009,0.00
07-04-2009,0.03
08-04-2009,0.08
09-04-2009,0.13
13-04-2009,0.07
14-04-2009,-0.03
15-04-2009,0.02
16-04-2009,0.04
17-04-2009,0.00
20-04-2009,-0.08
21-04-2009,-0.07
22-04-2009,-0.03
23-04-2009,0.03
24-04-2009,-0.06
27-04-2009,-0.09
28-04-2009,-0.02
29-04-2009,0.08
30-04-2009,0.07
01-05-2009,0.07
04-05-2009,0.13
05-05-2009,0.15
06-05-2009,0.16
07-05-2009,0.10
08-05-2009,-0.05
11-05-2009,-0.02
12-05-2009,-0.10
13-05-2009,-0.17
14-05-2009,-0.11
15-05-2009,-0.12
18-05-2009,-0.05
19-05-2009,0.09
20-05-2009,-0.02
21-05-2009,-0.02
22-05-2009,-0.02
26-05-2009,0.00
27-05-2009,0.03
28-05-2009,0.03
29-05-2009,0.03
01-06-2009,0.11
02-06-2009,0.09
03-06-2009,0.12
04-06-2009,0.10
05-06-2009,0.04
08-06-2009,0.06
09-06-2009,0.07
10-06-2009,0.03
11-06-2009,0.04
12-06-2009,0.01
15-06-2009,-0.03
16-06-2009,0.00
17-06-2009,-0.01
18-06-2009,-0.07
19-06-2009,-0.07
22-06-2009,-0.05
23-06-2009,-0.01
24-06-2009,0.00
25-06-2009,0.04
26-06-2009,0.04
29-06-2009,0.05
30-06-2009,0.09
01-07-2009,0.12
02-07-2009,0.07
06-07-2009,0.10
07-07-2009,0.02
08-07-2009,-0.04
09-07-2009,-0.05
10-07-2009,-0.06
13-07-2009,-0.04
14-07-2009,0.17
15-07-2009,0.14
16-07-2009,0.27
17-07-2009,0.34
20-07-2009,0.36
21-07-2009,0.34
22-07-2009,0.32
23-07-2009,0.14
24-07-2009,0.17
27-07-2009,0.10
28-07-2009,0.05
29-07-2009,0.08
30-07-2009,0.06
31-07-2009,0.05
03-08-2009,0.01
04-08-2009,0.01
05-08-2009,-0.03
06-08-2009,-0.03
07-08-2009,-0.10
10-08-2009,-0.06
11-08-2009,-0.08
12-08-2009,-0.01
13-08-2009,-0.04
14-08-2009,-0.06
17-08-2009,-0.06
18-08-2009,-0.01
19-08-2009,0.00
20-08-2009,0.03
21-08-2009,0.00
24-08-2009,-0.03
25-08-2009,0.10
26-08-2009,0.11
27-08-2009,0.21
28-08-2009,0.17
31-08-2009,0.17
01-09-2009,0.08
02-09-2009,0.11
03-09-2009,0.03
04-09-2009,0.07
08-09-2009,-0.06
09-09-2009,-0.03
10-09-2009,-0.04
11-09-2009,-0.04
14-09-2009,-0.01
15-09-2009,0.03
16-09-2009,-0.03
17-09-2009,-0.03
18-09-2009,-0.05
21-09-2009,-0.03
22-09-2009,0.04
23-09-2009,0.04
24-09-2009,-0.03
25-09-2009,-0.03
28-09-2009,0.02
29-09-2009,0.02
30-09-2009,-0.02
01-10-2009,-0.08
02-10-2009,-0.09
05-10-2009,-0.02
06-10-2009,0.03
07-10-2009,0.01
08-10-2009,0.03
09-10-2009,0.11
12-10-2009,0.19
13-10-2009,0.27
14-10-2009,0.19
15-10-2009,0.10
16-10-2009,0.07
19-10-2009,0.08
20-10-2009,-0.02
21-10-2009,-0.08
22-10-2009,-0.11
23-10-2009,-0.13
26-10-2009,-0.06
27-10-2009,-0.09
28-10-2009,-0.16
29-10-2009,-0.11
30-10-2009,-0.10
02-11-2009,-0.22
03-11-2009,-0.13
04-11-2009,-0.14
05-11-2009,-0.08
06-11-2009,0.02
09-11-2009,0.03
10-11-2009,0.09
11-11-2009,0.19
12-11-2009,0.14
13-11-2009,0.17
16-11-2009,0.16
17-11-2009,0.14
18-11-2009,0.00
19-11-2009,-0.06
20-11-2009,-0.07
23-11-2009,-0.03
24-11-2009,-0.08
25-11-2009,-0.15
27-11-2009,-0.14
30-11-2009,0.01
01-12-2009,0.07
02-12-2009,0.04
03-12-2009,0.09
04-12-2009,0.09
07-12-2009,0.17
08-12-2009,0.11
09-12-2009,0.09
10-12-2009,0.06
11-12-2009,0.03
14-12-2009,-0.04
15-12-2009,-0.09
16-12-2009,-0.13
17-12-2009,-0.10
18-12-2009,-0.02
21-12-2009,0.00
22-12-2009,0.01
23-12-2009,0.05
24-12-2009,0.11
28-12-2009,0.15
29-12-2009,0.13
30-12-2009,0.08
31-12-2009,0.08
04-01-2010,0.11
05-01-2010,0.08
06-01-2010,0.04
07-01-2010,0.02
08-01-2010,0.11
11-01-2010,0.04
12-01-2010,-0.01
13-01-2010,0.02
14-01-2010,0.07
15-01-2010,0.02
19-01-2010,0.06
20-01-2010,0.01
21-01-2010,-0.01
22-01-2010,-0.06
25-01-2010,-0.12
26-01-2010,-0.17
27-01-2010,-0.08
28-01-2010,-0.11
29-01-2010,-0.21
01-02-2010,-0.14
02-02-2010,-0.04
03-02-2010,-0.05
04-02-2010,-0.09
05-02-2010,-0.08
08-02-2010,-0.04
09-02-2010,0.04
10-02-2010,0.01
11-02-2010,0.02
12-02-2010,0.13
16-02-2010,0.22
17-02-2010,0.15
18-02-2010,0.14
19-02-2010,0.17
22-02-2010,0.15
23-02-2010,0.07
24-02-2010,-0.03
25-02-2010,-0.03
26-02-2010,0.00
01-03-2010,0.04
02-03-2010,-0.02
03-03-2010,-0.03
04-03-2010,0.02
05-03-2010,0.06
08-03-2010,0.01
09-03-2010,0.04
10-03-2010,0.02
11-03-2010,0.07
12-03-2010,0.07
15-03-2010,0.07
16-03-2010,0.16
17-03-2010,0.19
18-03-2010,0.17
19-03-2010,0.09
22-03-2010,0.14
23-03-2010,0.17
24-03-2010,0.19
25-03-2010,0.05
26-03-2010,0.03
29-03-2010,0.02
30-03-2010,0.06
31-03-2010,0.00
01-04-2010,-0.01
05-04-2010,-0.03
06-04-2010,0.00
07-04-2010,0.00
08-04-2010,0.00
09-04-2010,0.05
12-04-2010,0.03
13-04-2010,0.14
14-04-2010,0.17
15-04-2010,0.21
16-04-2010,0.19
19-04-2010,0.23
20-04-2010,0.18
21-04-2010,0.12
22-04-2010,0.05
23-04-2010,0.03
26-04-2010,-0.04
27-04-2010,-0.06
28-04-2010,-0.11
29-04-2010,-0.08
30-04-2010,-0.07
03-05-2010,-0.13
04-05-2010,-0.23
05-05-2010,-0.18
06-05-2010,-0.25
07-05-2010,-0.11
10-05-2010,-0.12
11-05-2010,-0.03
12-05-2010,0.03
13-05-2010,0.01
14-05-2010,-0.05
17-05-2010,0.11
18-05-2010,-0.10
19-05-2010,-0.17
20-05-2010,-0.28
21-05-2010,-0.26
24-05-2010,-0.27
25-05-2010,-0.08
26-05-2010,-0.12
27-05-2010,0.02
28-05-2010,0.04
01-06-2010,0.13
02-06-2010,0.13
03-06-2010,0.18
04-06-2010,-0.02
07-06-2010,-0.12
08-06-2010,-0.16
09-06-2010,-0.13
10-06-2010,-0.13
11-06-2010,-0.13
14-06-2010,-0.06
15-06-2010,0.06
16-06-2010,0.18
17-06-2010,0.15
18-06-2010,0.17
21-06-2010,0.11
22-06-2010,0.00
23-06-2010,-0.06
24-06-2010,-0.13
25-06-2010,-0.19
28-06-2010,-0.20
29-06-2010,-0.25
30-06-2010,-0.22
01-07-2010,-0.21
02-07-2010,-0.14
06-07-2010,-0.12
07-07-2010,0.03
08-07-2010,0.01
09-07-2010,0.08
12-07-2010,0.19
13-07-2010,0.36
14-07-2010,0.23
15-07-2010,0.25
16-07-2010,0.11
19-07-2010,0.14
20-07-2010,0.15
21-07-2010,0.05
22-07-2010,-0.05
23-07-2010,0.04
26-07-2010,0.03
27-07-2010,0.06
28-07-2010,0.03
29-07-2010,-0.10
30-07-2010,-0.06
02-08-2010,-0.08
03-08-2010,-0.09
04-08-2010,-0.11
05-08-2010,-0.13
06-08-2010,-0.06
09-08-2010,-0.07
10-08-2010,-0.16
11-08-2010,-0.21
12-08-2010,-0.19
13-08-2010,-0.19
16-08-2010,-0.09
17-08-2010,-0.16
18-08-2010,-0.15
19-08-2010,-0.08
20-08-2010,-0.03
23-08-2010,-0.10
24-08-2010,-0.11
25-08-2010,-0.14
26-08-2010,-0.17
27-08-2010,-0.09
30-08-2010,-0.13
31-08-2010,-0.13
01-09-2010,-0.04
02-09-2010,0.04
03-09-2010,-0.03
07-09-2010,-0.02
08-09-2010,-0.02
09-09-2010,0.01
10-09-2010,0.04
13-09-2010,0.04
14-09-2010,0.02
15-09-2010,0.04
16-09-2010,0.13
17-09-2010,0.11
20-09-2010,0.12
21-09-2010,0.11
22-09-2010,0.04
23-09-2010,0.07
24-09-2010,0.09
27-09-2010,0.04
28-09-2010,0.08
29-09-2010,0.06
30-09-2010,0.06
01-10-2010,0.05
04-10-2010,-0.02
05-10-2010,-0.02
06-10-2010,0.01
07-10-2010,-0.01
08-10-2010,0.03
11-10-2010,0.02
12-10-2010,0.09
13-10-2010,0.03
14-10-2010,0.03
15-10-2010,-0.02
18-10-2010,-0.05
19-10-2010,-0.04
20-10-2010,0.01
21-10-2010,-0.02
22-10-2010,0.08
25-10-2010,0.04
26-10-2010,0.09
27-10-2010,0.16
28-10-2010,0.15
29-10-2010,0.08
01-11-2010,0.11
02-11-2010,0.07
03-11-2010,0.13
04-11-2010,0.16
05-11-2010,0.16
08-11-2010,0.12
09-11-2010,0.12
10-11-2010,0.03
11-11-2010,0.14
12-11-2010,0.13
15-11-2010,0.02
16-11-2010,-0.05
17-11-2010,-0.02
18-11-2010,-0.03
19-11-2010,0.03
22-11-2010,-0.05
23-11-2010,-0.05
24-11-2010,0.01
26-11-2010,0.02
29-11-2010,0.02
30-11-2010,0.07
01-12-2010,0.07
02-12-2010,0.07
03-12-2010,0.05
06-12-2010,0.08
07-12-2010,0.07
08-12-2010,0.11
09-12-2010,0.06
10-12-2010,0.07
13-12-2010,-0.03
14-12-2010,-0.04
15-12-2010,-0.06
16-12-2010,-0.05
17-12-2010,-0.08
20-12-2010,-0.08
21-12-2010,-0.14
22-12-2010,-0.07
23-12-2010,-0.08
27-12-2010,-0.07
28-12-2010,-0.05
29-12-2010,-0.06
30-12-2010,-0.03
31-12-2010,0.00
03-01-2011,0.04
04-01-2011,0.06
05-01-2011,-0.02
06-01-2011,-0.03
07-01-2011,-0.03
10-01-2011,-0.03
11-01-2011,0.04
12-01-2011,0.02
13-01-2011,0.02
14-01-2011,0.05
18-01-2011,0.05
19-01-2011,0.03
20-01-2011,0.02
21-01-2011,-0.03
24-01-2011,0.00
25-01-2011,0.05
26-01-2011,0.09
27-01-2011,0.09
28-01-2011,0.08
31-01-2011,0.07
01-02-2011,0.06
02-02-2011,0.04
03-02-2011,-0.01
04-02-2011,0.02
07-02-2011,0.01
08-02-2011,0.02
09-02-2011,0.02
10-02-2011,0.04
11-02-2011,0.03
14-02-2011,0.00
15-02-2011,-0.02
16-02-2011,0.00
17-02-2011,0.07
18-02-2011,0.07
22-02-2011,0.01
23-02-2011,-0.07
24-02-2011,0.00
25-02-2011,0.02
28-02-2011,-0.01
01-03-2011,-0.09
02-03-2011,-0.04
03-03-2011,0.02
04-03-2011,0.08
07-03-2011,-0.03
08-03-2011,-0.09
09-03-2011,-0.09
10-03-2011,-0.10
11-03-2011,-0.13
14-03-2011,-0.21
15-03-2011,-0.22
16-03-2011,-0.16
17-03-2011,-0.14
18-03-2011,-0.14
21-03-2011,-0.06
22-03-2011,-0.08
23-03-2011,0.04
24-03-2011,0.04
25-03-2011,0.05
28-03-2011,0.03
29-03-2011,0.07
30-03-2011,0.01
31-03-2011,0.04
01-04-2011,-0.10
04-04-2011,-0.09
05-04-2011,-0.08
06-04-2011,-0.04
07-04-2011,-0.05
08-04-2011,-0.03
11-04-2011,-0.05
12-04-2011,0.01
13-04-2011,0.01
14-04-2011,-0.03
15-04-2011,-0.05
18-04-2011,-0.05
19-04-2011,0.15
20-04-2011,0.18
21-04-2011,0.19
25-04-2011,0.28
26-04-2011,0.38
27-04-2011,0.38
28-04-2011,0.41
29-04-2011,0.24
02-05-2011,0.19
03-05-2011,0.25
04-05-2011,0.23
05-05-2011,0.14
06-05-2011,0.11
09-05-2011,0.03
10-05-2011,0.06
11-05-2011,0.08
12-05-2011,0.08
13-05-2011,-0.02
16-05-2011,-0.01
17-05-2011,0.06
18-05-2011,0.06
19-05-2011,0.02
20-05-2011,-0.04
23-05-2011,-0.10
24-05-2011,-0.10
25-05-2011,-0.10
26-05-2011,-0.15
27-05-2011,-0.11
31-05-2011,-0.13
01-06-2011,-0.12
02-06-2011,-0.14
03-06-2011,-0.10
06-06-2011,-0.07
07-06-2011,-0.07
08-06-2011,-0.08
09-06-2011,-0.10
10-06-2011,-0.07
13-06-2011,-0.03
14-06-2011,-0.01
15-06-2011,-0.08
16-06-2011,-0.04
17-06-2011,-0.09
20-06-2011,-0.03
21-06-2011,0.01
22-06-2011,-0.05
23-06-2011,-0.01
24-06-2011,-0.04
27-06-2011,-0.03
28-06-2011,0.05
29-06-2011,0.00
30-06-2011,0.09
01-07-2011,0.19
05-07-2011,0.11
06-07-2011,0.23
07-07-2011,0.21
08-07-2011,0.17
11-07-2011,0.15
12-07-2011,0.05
13-07-2011,-0.01
14-07-2011,-0.02
15-07-2011,-0.09
18-07-2011,-0.07
19-07-2011,0.03
20-07-2011,-0.04
21-07-2011,0.05
22-07-2011,0.05
25-07-2011,0.10
26-07-2011,0.05
27-07-2011,0.00
28-07-2011,-0.10
29-07-2011,0.03
01-08-2011,-0.12
02-08-2011,-0.15
03-08-2011,-0.18
04-08-2011,-0.19
05-08-2011,-0.26
08-08-2011,-0.24
09-08-2011,-0.28
10-08-2011,-0.23
11-08-2011,-0.11
12-08-2011,-0.10
15-08-2011,-0.04
16-08-2011,0.04
17-08-2011,-0.02
18-08-2011,-0.09
19-08-2011,-0.07
22-08-2011,-0.19
23-08-2011,-0.16
24-08-2011,-0.12
25-08-2011,-0.15
26-08-2011,-0.03
29-08-2011,0.08
30-08-2011,0.09
31-08-2011,0.12
01-09-2011,0.03
02-09-2011,-0.08
06-09-2011,0.08
07-09-2011,0.01
08-09-2011,-0.05
09-09-2011,-0.10
12-09-2011,0.00
13-09-2011,0.14
14-09-2011,0.27
15-09-2011,0.21
16-09-2011,0.23
19-09-2011,0.29
20-09-2011,0.35
21-09-2011,0.17
22-09-2011,0.07
23-09-2011,0.12
26-09-2011,0.12
27-09-2011,0.11
28-09-2011,0.05
29-09-2011,-0.03
30-09-2011,-0.05
03-10-2011,-0.13
04-10-2011,-0.12
05-10-2011,-0.08
06-10-2011,-0.08
07-10-2011,0.01
10-10-2011,0.11
11-10-2011,0.24
12-10-2011,0.34
13-10-2011,0.28
14-10-2011,0.19
17-10-2011,0.15
18-10-2011,0.20
19-10-2011,0.14
20-10-2011,0.11
21-10-2011,0.13
24-10-2011,0.14
25-10-2011,0.20
26-10-2011,0.23
27-10-2011,0.11
28-10-2011,0.09
31-10-2011,0.03
01-11-2011,0.00
02-11-2011,-0.06
03-11-2011,-0.07
04-11-2011,-0.13
07-11-2011,-0.03
08-11-2011,-0.02
09-11-2011,0.03
10-11-2011,0.07
11-11-2011,0.13
14-11-2011,0.08
15-11-2011,0.19
16-11-2011,0.06
17-11-2011,-0.01
18-11-2011,-0.02
21-11-2011,-0.12
22-11-2011,-0.23
23-11-2011,-0.28
25-11-2011,-0.25
28-11-2011,-0.18
29-11-2011,0.02
30-11-2011,0.12
01-12-2011,0.22
02-12-2011,0.26
05-12-2011,0.34
06-12-2011,0.27
07-12-2011,0.26
08-12-2011,0.02
09-12-2011,-0.10
12-12-2011,-0.13
13-12-2011,-0.21
14-12-2011,-0.20
15-12-2011,-0.25
16-12-2011,-0.28
19-12-2011,-0.13
20-12-2011,-0.03
21-12-2011,-0.03
22-12-2011,0.09
23-12-2011,0.12
27-12-2011,0.14
28-12-2011,0.13
29-12-2011,0.13
30-12-2011,0.09
03-01-2012,0.10
04-01-2012,0.12
05-01-2012,0.10
06-01-2012,0.12
09-01-2012,0.18
10-01-2012,0.13
11-01-2012,0.16
12-01-2012,0.15
13-01-2012,0.02
17-01-2012,-0.01
18-01-2012,0.01
19-01-2012,0.02
20-01-2012,0.12
23-01-2012,0.11
24-01-2012,0.16
25-01-2012,0.23
26-01-2012,0.20
27-01-2012,0.13
30-01-2012,0.12
31-01-2012,0.05
01-02-2012,-0.02
02-02-2012,0.01
03-02-2012,-0.02
06-02-2012,0.03
07-02-2012,0.05
08-02-2012,0.04
09-02-2012,0.03
10-02-2012,0.06
13-02-2012,-0.01
14-02-2012,0.04
15-02-2012,-0.03
16-02-2012,0.03
17-02-2012,0.06
21-02-2012,0.05
22-02-2012,-0.04
23-02-2012,0.02
24-02-2012,-0.05
27-02-2012,0.07
28-02-2012,0.05
29-02-2012,-0.04
01-03-2012,-0.02
02-03-2012,0.04
05-03-2012,-0.06
06-03-2012,0.01
07-03-2012,0.01
08-03-2012,-0.05
09-03-2012,0.00
12-03-2012,0.03
13-03-2012,0.08
14-03-2012,0.17
15-03-2012,0.17
16-03-2012,0.08
19-03-2012,0.10
20-03-2012,0.10
21-03-2012,0.08
22-03-2012,0.06
23-03-2012,0.07
26-03-2012,0.06
27-03-2012,0.07
28-03-2012,0.01
29-03-2012,0.08
30-03-2012,0.05
02-04-2012,0.05
03-04-2012,-0.02
04-04-2012,-0.05
05-04-2012,-0.05
09-04-2012,-0.01
10-04-2012,-0.10
11-04-2012,-0.01
12-04-2012,0.00
13-04-2012,0.05
16-04-2012,0.08
17-04-2012,-0.02
18-04-2012,0.02
19-04-2012,0.01
20-04-2012,-0.08
23-04-2012,-0.13
24-04-2012,-0.11
25-04-2012,-0.09
26-04-2012,0.07
27-04-2012,0.08
30-04-2012,0.10
01-05-2012,0.20
02-05-2012,0.29
03-05-2012,0.15
04-05-2012,0.03
07-05-2012,-0.05
08-05-2012,-0.15
09-05-2012,-0.13
10-05-2012,-0.19
11-05-2012,-0.26
14-05-2012,-0.18
15-05-2012,-0.12
16-05-2012,-0.14
17-05-2012,-0.12
18-05-2012,-0.17
21-05-2012,-0.13
22-05-2012,-0.26
23-05-2012,-0.20
24-05-2012,-0.17
25-05-2012,-0.06
29-05-2012,-0.05
30-05-2012,-0.04
31-05-2012,-0.11
01-06-2012,-0.03
04-06-2012,-0.07
05-06-2012,-0.03
06-06-2012,0.04
07-06-2012,0.00
08-06-2012,0.10
11-06-2012,0.09
12-06-2012,0.16
13-06-2012,0.21
14-06-2012,0.20
15-06-2012,0.12
18-06-2012,0.24
19-06-2012,0.13
20-06-2012,0.19
21-06-2012,0.05
22-06-2012,0.00
25-06-2012,-0.11
26-06-2012,-0.16
27-06-2012,-0.22
28-06-2012,-0.17
29-06-2012,-0.14
02-07-2012,-0.02
03-07-2012,0.02
05-07-2012,0.04
06-07-2012,-0.01
09-07-2012,-0.02
10-07-2012,-0.10
11-07-2012,-0.19
12-07-2012,-0.26
13-07-2012,-0.21
16-07-2012,-0.15
17-07-2012,-0.12
18-07-2012,0.06
19-07-2012,0.04
20-07-2012,-0.01
23-07-2012,0.05
24-07-2012,-0.03
25-07-2012,0.04
26-07-2012,0.07
27-07-2012,-0.04
30-07-2012,-0.02
