02-11-2007,0.02
05-11-2007,0.03
06-11-2007,0.04
07-11-2007,0.03
08-11-2007,-0.01
09-11-2007,-0.01
12-11-2007,-0.02
13-11-2007,0.02
14-11-2007,0.00
15-11-2007,0.00
16-11-2007,0.00
19-11-2007,-0.01
20-11-2007,-0.02
21-11-2007,-0.03
23-11-2007,-0.01
26-11-2007,-0.02
27-11-2007,0.00
28-11-2007,-0.02
29-11-2007,0.01
30-11-2007,-0.02
03-12-2007,0.00
04-12-2007,0.01
05-12-2007,0.03
06-12-2007,0.05
07-12-2007,0.04
10-12-2007,0.05
11-12-2007,0.04
12-12-2007,0.02
13-12-2007,0.01
14-12-2007,-0.01
17-12-2007,-0.01
18-12-2007,-0.03
19-12-2007,-0.02
20-12-2007,0.00
21-12-2007,0.04
24-12-2007,0.05
26-12-2007,0.05
27-12-2007,0.02
28-12-2007,0.02
31-12-2007,0.02
02-01-2008,0.00
03-01-2008,-0.05
04-01-2008,-0.07
07-01-2008,-0.05
08-01-2008,-0.07
09-01-2008,-0.06
10-01-2008,-0.09
11-01-2008,-0.09
14-01-2008,-0.10
15-01-2008,-0.17
16-01-2008,-0.16
17-01-2008,-0.21
18-01-2008,-0.25
22-01-2008,-0.26
23-01-2008,-0.20
24-01-2008,-0.18
25-01-2008,-0.21
28-01-2008,-0.18
29-01-2008,-0.18
30-01-2008,-0.16
31-01-2008,-0.13
01-02-2008,-0.11
04-02-2008,-0.16
05-02-2008,-0.18
06-02-2008,-0.19
07-02-2008,-0.20
08-02-2008,-0.19
11-02-2008,-0.17
12-02-2008,-0.15
13-02-2008,-0.14
14-02-2008,-0.14
15-02-2008,-0.08
19-02-2008,-0.07
20-02-2008,-0.06
21-02-2008,-0.05
22-02-2008,-0.08
25-02-2008,-0.06
26-02-2008,-0.07
27-02-2008,-0.06
28-02-2008,0.01
29-02-2008,0.01
03-03-2008,0.01
04-03-2008,0.05
05-03-2008,0.05
06-03-2008,-0.01
07-03-2008,-0.03
10-03-2008,0.02
11-03-2008,0.02
12-03-2008,0.02
13-03-2008,0.03
14-03-2008,-0.03
17-03-2008,-0.01
18-03-2008,0.02
19-03-2008,0.04
20-03-2008,0.06
24-03-2008,0.07
25-03-2008,0.04
26-03-2008,0.03
27-03-2008,0.00
28-03-2008,-0.01
31-03-2008,0.03
01-04-2008,0.05
02-04-2008,0.04
03-04-2008,0.04
04-04-2008,0.04
07-04-2008,0.05
08-04-2008,0.03
09-04-2008,0.04
10-04-2008,0.04
11-04-2008,0.02
14-04-2008,0.02
15-04-2008,0.08
16-04-2008,0.06
17-04-2008,0.07
18-04-2008,0.08
21-04-2008,0.06
22-04-2008,0.05
23-04-2008,0.04
24-04-2008,0.05
25-04-2008,0.03
28-04-2008,0.07
29-04-2008,0.04
30-04-2008,0.02
01-05-2008,0.06
02-05-2008,0.05
05-05-2008,0.02
06-05-2008,0.05
07-05-2008,0.04
08-05-2008,0.06
09-05-2008,0.08
12-05-2008,0.06
13-05-2008,0.06
14-05-2008,0.07
15-05-2008,0.09
16-05-2008,0.09
19-05-2008,0.09
20-05-2008,0.08
21-05-2008,0.07
22-05-2008,0.06
23-05-2008,0.06
27-05-2008,0.08
28-05-2008,0.03
29-05-2008,0.04
30-05-2008,0.02
02-06-2008,0.02
03-06-2008,0.02
04-06-2008,0.04
05-06-2008,0.03
06-06-2008,0.02
09-06-2008,0.00
10-06-2008,0.00
11-06-2008,-0.01
12-06-2008,0.00
13-06-2008,-0.03
16-06-2008,-0.01
17-06-2008,-0.02
18-06-2008,-0.04
19-06-2008,-0.02
20-06-2008,-0.02
23-06-2008,-0.03
24-06-2008,-0.03
25-06-2008,-0.04
26-06-2008,-0.06
27-06-2008,-0.10
30-06-2008,-0.11
01-07-2008,-0.08
02-07-2008,-0.09
03-07-2008,-0.08
07-07-2008,-0.09
08-07-2008,-0.07
09-07-2008,-0.11
10-07-2008,-0.08
11-07-2008,-0.06
14-07-2008,-0.08
15-07-2008,-0.06
16-07-2008,-0.04
17-07-2008,-0.05
18-07-2008,-0.04
21-07-2008,-0.04
22-07-2008,0.00
23-07-2008,-0.01
24-07-2008,-0.01
25-07-2008,-0.01
28-07-2008,-0.02
29-07-2008,-0.02
30-07-2008,-0.01
31-07-2008,0.01
01-08-2008,-0.01
04-08-2008,0.01
05-08-2008,0.02
06-08-2008,0.01
07-08-2008,0.04
08-08-2008,0.07
11-08-2008,0.09
12-08-2008,0.09
13-08-2008,0.07
14-08-2008,0.11
15-08-2008,0.10
18-08-2008,0.09
19-08-2008,0.09
20-08-2008,0.10
21-08-2008,0.09
22-08-2008,0.07
25-08-2008,0.08
26-08-2008,0.06
27-08-2008,0.07
28-08-2008,0.04
29-08-2008,0.04
02-09-2008,0.03
03-09-2008,-0.02
04-09-2008,-0.05
05-09-2008,-0.02
08-09-2008,-0.03
09-09-2008,-0.02
10-09-2008,-0.06
11-09-2008,-0.05
12-09-2008,-0.08
15-09-2008,-0.10
16-09-2008,-0.10
17-09-2008,-0.12
18-09-2008,-0.07
19-09-2008,-0.13
22-09-2008,-0.15
23-09-2008,-0.16
24-09-2008,-0.15
25-09-2008,-0.16
26-09-2008,-0.16
29-09-2008,-0.18
30-09-2008,-0.15
01-10-2008,-0.16
02-10-2008,-0.16
03-10-2008,-0.18
06-10-2008,-0.17
07-10-2008,-0.21
08-10-2008,-0.18
09-10-2008,-0.24
10-10-2008,-0.20
13-10-2008,-0.16
14-10-2008,-0.18
15-10-2008,-0.18
16-10-2008,-0.14
17-10-2008,-0.15
20-10-2008,-0.14
21-10-2008,-0.16
22-10-2008,-0.15
23-10-2008,-0.18
24-10-2008,-0.15
27-10-2008,-0.12
28-10-2008,-0.10
29-10-2008,-0.09
30-10-2008,-0.12
31-10-2008,-0.08
03-11-2008,-0.07
04-11-2008,-0.07
05-11-2008,-0.12
06-11-2008,-0.11
07-11-2008,-0.10
10-11-2008,-0.11
11-11-2008,-0.14
12-11-2008,-0.14
13-11-2008,-0.09
14-11-2008,-0.10
17-11-2008,-0.11
18-11-2008,-0.07
19-11-2008,-0.12
20-11-2008,-0.07
21-11-2008,-0.08
24-11-2008,-0.10
25-11-2008,-0.08
26-11-2008,-0.04
28-11-2008,-0.05
01-12-2008,-0.07
02-12-2008,-0.08
03-12-2008,-0.05
04-12-2008,-0.05
05-12-2008,0.01
08-12-2008,-0.01
09-12-2008,-0.01
10-12-2008,-0.03
11-12-2008,-0.05
12-12-2008,-0.03
15-12-2008,-0.04
16-12-2008,-0.02
17-12-2008,-0.03
18-12-2008,0.00
19-12-2008,0.01
22-12-2008,-0.02
23-12-2008,0.00
24-12-2008,0.02
26-12-2008,0.03
29-12-2008,0.01
30-12-2008,0.04
31-12-2008,0.04
02-01-2009,0.06
05-01-2009,0.08
06-01-2009,0.07
07-01-2009,0.03
08-01-2009,0.02
09-01-2009,0.03
12-01-2009,-0.01
13-01-2009,0.00
14-01-2009,0.00
15-01-2009,0.03
16-01-2009,0.01
20-01-2009,0.01
21-01-2009,-0.02
22-01-2009,-0.03
23-01-2009,-0.03
26-01-2009,-0.02
27-01-2009,0.01
28-01-2009,-0.03
29-01-2009,-0.04
30-01-2009,-0.07
02-02-2009,-0.04
03-02-2009,-0.02
04-02-2009,-0.02
05-02-2009,0.00
06-02-2009,0.02
09-02-2009,0.02
10-02-2009,0.01
11-02-2009,-0.01
12-02-2009,-0.02
13-02-2009,-0.03
17-02-2009,-0.05
18-02-2009,-0.05
19-02-2009,-0.06
20-02-2009,-0.04
23-02-2009,-0.06
24-02-2009,-0.04
25-02-2009,0.00
26-02-2009,-0.02
27-02-2009,-0.01
02-03-2009,-0.04
03-03-2009,-0.02
04-03-2009,-0.01
05-03-2009,-0.01
06-03-2009,0.00
09-03-2009,0.00
10-03-2009,0.02
11-03-2009,0.01
12-03-2009,0.02
13-03-2009,0.04
16-03-2009,0.05
17-03-2009,0.04
18-03-2009,0.05
19-03-2009,0.04
20-03-2009,0.02
23-03-2009,0.02
24-03-2009,0.01
25-03-2009,0.03
26-03-2009,0.05
27-03-2009,0.03
30-03-2009,0.04
31-03-2009,0.04
01-04-2009,0.06
02-04-2009,0.09
03-04-2009,0.08
06-04-2009,0.10
07-04-2009,0.07
08-04-2009,0.07
09-04-2009,0.09
13-04-2009,0.10
14-04-2009,0.08
15-04-2009,0.09
16-04-2009,0.10
17-04-2009,0.08
20-04-2009,0.08
21-04-2009,0.07
22-04-2009,0.05
23-04-2009,0.04
24-04-2009,0.02
27-04-2009,0.01
28-04-2009,0.03
29-04-2009,0.02
30-04-2009,0.01
01-05-2009,0.03
04-05-2009,0.05
05-05-2009,0.04
06-05-2009,0.04
07-05-2009,0.02
08-05-2009,-0.01
11-05-2009,0.02
12-05-2009,0.02
13-05-2009,0.01
14-05-2009,0.01
15-05-2009,-0.01
18-05-2009,0.00
19-05-2009,0.01
20-05-2009,0.00
21-05-2009,-0.01
22-05-2009,-0.02
26-05-2009,-0.01
27-05-2009,0.01
28-05-2009,0.00
29-05-2009,0.01
01-06-2009,0.03
02-06-2009,0.03
03-06-2009,0.03
04-06-2009,0.02
05-06-2009,0.01
08-06-2009,0.03
09-06-2009,0.05
10-06-2009,0.04
11-06-2009,0.02
12-06-2009,0.01
15-06-2009,0.00
16-06-2009,-0.02
17-06-2009,-0.01
18-06-2009,-0.01
19-06-2009,0.00
22-06-2009,0.02
23-06-2009,0.02
24-06-2009,0.02
25-06-2009,0.03
26-06-2009,0.03
29-06-2009,0.03
30-06-2009,0.03
01-07-2009,0.03
02-07-2009,0.04
06-07-2009,0.05
07-07-2009,0.04
08-07-2009,0.02
09-07-2009,0.01
10-07-2009,0.01
13-07-2009,0.01
14-07-2009,0.05
15-07-2009,0.06
16-07-2009,0.07
17-07-2009,0.07
20-07-2009,0.09
21-07-2009,0.08
22-07-2009,0.07
23-07-2009,0.08
24-07-2009,0.09
27-07-2009,0.09
28-07-2009,0.09
29-07-2009,0.11
30-07-2009,0.09
31-07-2009,0.10
03-08-2009,0.10
04-08-2009,0.10
05-08-2009,0.09
06-08-2009,0.09
07-08-2009,0.07
10-08-2009,0.07
11-08-2009,0.07
12-08-2009,0.07
13-08-2009,0.06
14-08-2009,0.06
17-08-2009,0.05
18-08-2009,0.07
19-08-2009,0.08
20-08-2009,0.09
21-08-2009,0.09
24-08-2009,0.07
25-08-2009,0.04
26-08-2009,0.04
27-08-2009,0.05
28-08-2009,0.04
31-08-2009,0.04
01-09-2009,0.03
02-09-2009,0.02
03-09-2009,0.01
04-09-2009,0.02
08-09-2009,0.02
09-09-2009,0.02
10-09-2009,0.01
11-09-2009,0.00
14-09-2009,0.01
15-09-2009,0.02
16-09-2009,0.01
17-09-2009,0.02
18-09-2009,0.02
21-09-2009,0.03
22-09-2009,0.03
23-09-2009,0.03
24-09-2009,0.01
25-09-2009,0.01
28-09-2009,0.04
29-09-2009,0.03
30-09-2009,0.03
01-10-2009,0.01
02-10-2009,0.01
05-10-2009,0.01
06-10-2009,0.03
07-10-2009,0.02
08-10-2009,0.01
09-10-2009,0.00
12-10-2009,0.01
13-10-2009,0.03
14-10-2009,0.03
15-10-2009,0.02
16-10-2009,0.02
19-10-2009,0.02
20-10-2009,0.01
21-10-2009,0.00
22-10-2009,0.01
23-10-2009,0.01
26-10-2009,0.01
27-10-2009,0.00
28-10-2009,-0.01
29-10-2009,-0.01
30-10-2009,-0.01
02-11-2009,-0.03
03-11-2009,-0.03
04-11-2009,-0.03
05-11-2009,-0.01
06-11-2009,0.00
09-11-2009,0.00
10-11-2009,0.01
11-11-2009,0.02
12-11-2009,0.03
13-11-2009,0.03
16-11-2009,0.03
17-11-2009,0.02
18-11-2009,-0.01
19-11-2009,-0.02
20-11-2009,-0.02
23-11-2009,-0.03
24-11-2009,-0.05
25-11-2009,-0.05
27-11-2009,-0.04
30-11-2009,-0.02
01-12-2009,-0.02
02-12-2009,-0.01
03-12-2009,0.01
04-12-2009,0.00
07-12-2009,0.02
08-12-2009,0.00
09-12-2009,0.02
10-12-2009,0.03
11-12-2009,0.03
14-12-2009,0.03
15-12-2009,0.03
16-12-2009,0.02
17-12-2009,0.01
18-12-2009,0.03
21-12-2009,0.03
22-12-2009,0.02
23-12-2009,0.02
24-12-2009,0.01
28-12-2009,0.02
29-12-2009,0.00
30-12-2009,0.01
31-12-2009,0.02
04-01-2010,0.05
05-01-2010,0.05
06-01-2010,0.04
07-01-2010,0.03
08-01-2010,0.05
11-01-2010,0.06
12-01-2010,0.05
13-01-2010,0.05
14-01-2010,0.05
15-01-2010,0.03
19-01-2010,0.02
20-01-2010,0.03
21-01-2010,0.02
22-01-2010,0.01
25-01-2010,0.00
26-01-2010,-0.01
27-01-2010,0.01
28-01-2010,0.01
29-01-2010,0.00
01-02-2010,0.01
02-02-2010,0.02
03-02-2010,-0.01
04-02-2010,-0.03
05-02-2010,-0.01
08-02-2010,-0.01
09-02-2010,-0.02
10-02-2010,-0.02
11-02-2010,0.00
12-02-2010,0.01
16-02-2010,0.01
17-02-2010,0.00
18-02-2010,0.00
19-02-2010,0.01
22-02-2010,0.01
23-02-2010,-0.01
24-02-2010,-0.01
25-02-2010,0.00
26-02-2010,-0.01
01-03-2010,-0.01
02-03-2010,0.00
03-03-2010,-0.01
04-03-2010,-0.01
05-03-2010,0.01
08-03-2010,0.02
09-03-2010,0.03
10-03-2010,0.04
11-03-2010,0.03
12-03-2010,0.04
15-03-2010,0.06
16-03-2010,0.07
17-03-2010,0.07
18-03-2010,0.08
19-03-2010,0.08
22-03-2010,0.09
23-03-2010,0.09
24-03-2010,0.09
25-03-2010,0.08
26-03-2010,0.07
29-03-2010,0.05
30-03-2010,0.04
31-03-2010,0.05
01-04-2010,0.05
05-04-2010,0.04
06-04-2010,0.05
07-04-2010,0.05
08-04-2010,0.06
09-04-2010,0.06
12-04-2010,0.06
13-04-2010,0.08
14-04-2010,0.09
15-04-2010,0.10
16-04-2010,0.10
19-04-2010,0.10
20-04-2010,0.10
21-04-2010,0.08
22-04-2010,0.08
23-04-2010,0.08
26-04-2010,0.08
27-04-2010,0.06
28-04-2010,0.04
29-04-2010,0.04
30-04-2010,0.02
03-05-2010,0.03
04-05-2010,0.00
05-05-2010,-0.01
06-05-2010,-0.04
07-05-2010,0.00
10-05-2010,0.00
11-05-2010,0.01
12-05-2010,0.03
13-05-2010,0.00
14-05-2010,-0.02
17-05-2010,0.00
18-05-2010,-0.02
19-05-2010,-0.04
20-05-2010,-0.06
21-05-2010,-0.05
24-05-2010,-0.07
25-05-2010,-0.07
26-05-2010,-0.07
27-05-2010,-0.07
28-05-2010,-0.07
01-06-2010,-0.08
02-06-2010,-0.06
03-06-2010,-0.06
04-06-2010,-0.08
07-06-2010,-0.11
08-06-2010,-0.09
09-06-2010,-0.09
10-06-2010,-0.08
11-06-2010,-0.07
14-06-2010,-0.05
15-06-2010,-0.04
16-06-2010,-0.01
17-06-2010,-0.02
18-06-2010,0.01
21-06-2010,-0.03
22-06-2010,-0.04
23-06-2010,-0.06
24-06-2010,-0.08
25-06-2010,-0.06
28-06-2010,-0.05
29-06-2010,-0.07
30-06-2010,-0.06
01-07-2010,-0.05
02-07-2010,-0.02
06-07-2010,-0.04
07-07-2010,0.01
08-07-2010,-0.03
09-07-2010,-0.02
12-07-2010,-0.02
13-07-2010,0.02
14-07-2010,0.00
15-07-2010,-0.02
16-07-2010,-0.01
19-07-2010,0.01
20-07-2010,0.04
21-07-2010,0.03
22-07-2010,0.04
23-07-2010,0.04
26-07-2010,0.02
27-07-2010,0.02
28-07-2010,0.00
29-07-2010,-0.02
30-07-2010,-0.02
02-08-2010,-0.02
03-08-2010,-0.01
04-08-2010,0.00
05-08-2010,0.00
06-08-2010,0.02
09-08-2010,0.01
10-08-2010,-0.01
11-08-2010,-0.01
12-08-2010,0.00
13-08-2010,0.00
16-08-2010,0.01
17-08-2010,0.01
18-08-2010,-0.04
19-08-2010,-0.03
20-08-2010,-0.04
23-08-2010,-0.07
24-08-2010,-0.11
25-08-2010,-0.08
26-08-2010,-0.09
27-08-2010,-0.08
30-08-2010,-0.09
31-08-2010,-0.10
01-09-2010,-0.09
02-09-2010,-0.09
03-09-2010,-0.09
07-09-2010,-0.10
08-09-2010,-0.10
09-09-2010,-0.10
10-09-2010,-0.07
13-09-2010,-0.07
14-09-2010,-0.06
15-09-2010,-0.06
16-09-2010,-0.05
17-09-2010,-0.05
20-09-2010,-0.06
21-09-2010,-0.03
22-09-2010,-0.02
23-09-2010,0.00
24-09-2010,0.00
27-09-2010,0.00
28-09-2010,-0.01
29-09-2010,-0.01
30-09-2010,0.01
01-10-2010,0.01
04-10-2010,0.00
05-10-2010,0.02
06-10-2010,0.03
07-10-2010,0.02
08-10-2010,0.04
11-10-2010,0.04
12-10-2010,0.06
13-10-2010,0.04
14-10-2010,0.04
15-10-2010,0.02
18-10-2010,0.02
19-10-2010,0.04
20-10-2010,0.05
21-10-2010,0.06
22-10-2010,0.05
25-10-2010,0.04
26-10-2010,0.04
27-10-2010,0.05
28-10-2010,0.04
29-10-2010,0.04
01-11-2010,0.05
02-11-2010,0.04
03-11-2010,0.06
04-11-2010,0.06
05-11-2010,0.06
08-11-2010,0.06
09-11-2010,0.05
10-11-2010,0.05
11-11-2010,0.06
12-11-2010,0.08
15-11-2010,0.07
16-11-2010,0.06
17-11-2010,0.05
18-11-2010,0.05
19-11-2010,0.05
22-11-2010,0.05
23-11-2010,0.04
24-11-2010,0.06
26-11-2010,0.06
29-11-2010,0.06
30-11-2010,0.08
01-12-2010,0.07
02-12-2010,0.06
03-12-2010,0.06
06-12-2010,0.06
07-12-2010,0.06
08-12-2010,0.07
09-12-2010,0.05
10-12-2010,0.05
13-12-2010,0.04
14-12-2010,0.03
15-12-2010,0.03
16-12-2010,0.02
17-12-2010,0.01
20-12-2010,0.00
21-12-2010,-0.01
22-12-2010,-0.01
23-12-2010,0.00
27-12-2010,-0.02
28-12-2010,-0.02
29-12-2010,-0.01
30-12-2010,0.00
31-12-2010,0.00
03-01-2011,0.01
04-01-2011,0.01
05-01-2011,-0.01
06-01-2011,-0.02
07-01-2011,-0.02
10-01-2011,-0.01
11-01-2011,0.00
12-01-2011,-0.01
13-01-2011,0.00
14-01-2011,-0.02
18-01-2011,-0.02
19-01-2011,-0.03
20-01-2011,-0.02
21-01-2011,-0.03
24-01-2011,-0.02
25-01-2011,-0.01
26-01-2011,0.01
27-01-2011,0.01
28-01-2011,0.01
31-01-2011,0.01
01-02-2011,0.00
02-02-2011,0.01
03-02-2011,0.02
04-02-2011,0.03
07-02-2011,0.03
08-02-2011,0.03
09-02-2011,0.02
10-02-2011,0.03
11-02-2011,0.02
14-02-2011,0.02
15-02-2011,0.02
16-02-2011,0.02
17-02-2011,0.05
18-02-2011,0.04
22-02-2011,0.04
23-02-2011,0.01
24-02-2011,0.01
25-02-2011,0.02
28-02-2011,0.01
01-03-2011,0.02
02-03-2011,0.02
03-03-2011,0.03
04-03-2011,0.03
07-03-2011,0.01
08-03-2011,0.00
09-03-2011,-0.02
10-03-2011,-0.03
11-03-2011,-0.03
14-03-2011,-0.03
15-03-2011,-0.04
16-03-2011,-0.04
17-03-2011,-0.04
18-03-2011,-0.05
21-03-2011,-0.05
22-03-2011,-0.05
23-03-2011,-0.03
24-03-2011,-0.03
25-03-2011,-0.04
28-03-2011,-0.04
29-03-2011,-0.03
30-03-2011,-0.04
31-03-2011,-0.04
01-04-2011,-0.07
04-04-2011,-0.07
05-04-2011,-0.06
06-04-2011,-0.04
07-04-2011,-0.04
08-04-2011,-0.05
11-04-2011,-0.05
12-04-2011,-0.05
13-04-2011,-0.06
14-04-2011,-0.07
15-04-2011,-0.07
18-04-2011,-0.05
19-04-2011,0.00
20-04-2011,0.01
21-04-2011,0.02
25-04-2011,0.03
26-04-2011,0.07
27-04-2011,0.07
28-04-2011,0.08
29-04-2011,0.09
02-05-2011,0.09
03-05-2011,0.09
04-05-2011,0.11
05-05-2011,0.10
06-05-2011,0.09
09-05-2011,0.08
10-05-2011,0.10
11-05-2011,0.09
12-05-2011,0.11
13-05-2011,0.09
16-05-2011,0.11
17-05-2011,0.13
18-05-2011,0.11
19-05-2011,0.11
20-05-2011,0.09
23-05-2011,0.09
24-05-2011,0.08
25-05-2011,0.09
26-05-2011,0.09
27-05-2011,0.09
31-05-2011,0.09
01-06-2011,0.08
02-06-2011,0.02
03-06-2011,0.02
06-06-2011,0.03
07-06-2011,0.01
08-06-2011,-0.02
09-06-2011,-0.02
10-06-2011,-0.04
13-06-2011,-0.04
14-06-2011,-0.03
15-06-2011,-0.05
16-06-2011,-0.05
17-06-2011,-0.07
20-06-2011,-0.05
21-06-2011,-0.04
22-06-2011,-0.06
23-06-2011,-0.05
24-06-2011,-0.08
27-06-2011,-0.06
28-06-2011,-0.06
29-06-2011,-0.07
30-06-2011,-0.03
01-07-2011,-0.02
05-07-2011,-0.01
06-07-2011,0.00
07-07-2011,0.01
08-07-2011,0.01
11-07-2011,0.01
12-07-2011,0.00
13-07-2011,0.00
14-07-2011,0.01
15-07-2011,0.01
18-07-2011,0.02
19-07-2011,0.03
20-07-2011,0.01
21-07-2011,0.03
22-07-2011,0.04
25-07-2011,0.05
26-07-2011,0.03
27-07-2011,0.02
28-07-2011,0.03
29-07-2011,0.03
01-08-2011,0.03
02-08-2011,0.01
03-08-2011,0.01
04-08-2011,0.00
05-08-2011,-0.04
08-08-2011,-0.02
09-08-2011,-0.03
10-08-2011,-0.04
11-08-2011,-0.02
12-08-2011,-0.04
15-08-2011,-0.05
16-08-2011,-0.05
17-08-2011,-0.08
18-08-2011,-0.10
19-08-2011,-0.09
22-08-2011,-0.09
23-08-2011,-0.09
24-08-2011,-0.08
25-08-2011,-0.08
26-08-2011,-0.06
29-08-2011,-0.06
30-08-2011,-0.08
31-08-2011,-0.06
01-09-2011,-0.09
02-09-2011,-0.11
06-09-2011,-0.09
07-09-2011,-0.07
08-09-2011,-0.08
09-09-2011,-0.08
12-09-2011,-0.06
13-09-2011,-0.03
14-09-2011,-0.01
15-09-2011,0.00
16-09-2011,0.02
19-09-2011,0.05
20-09-2011,0.06
21-09-2011,0.04
22-09-2011,0.04
23-09-2011,0.04
26-09-2011,0.05
27-09-2011,0.06
28-09-2011,0.06
29-09-2011,0.05
30-09-2011,0.05
03-10-2011,0.03
04-10-2011,0.06
05-10-2011,0.07
06-10-2011,0.07
07-10-2011,0.09
10-10-2011,0.09
11-10-2011,0.09
12-10-2011,0.09
13-10-2011,0.10
14-10-2011,0.11
17-10-2011,0.12
18-10-2011,0.12
19-10-2011,0.12
20-10-2011,0.13
21-10-2011,0.14
24-10-2011,0.13
25-10-2011,0.12
26-10-2011,0.11
27-10-2011,0.10
28-10-2011,0.09
31-10-2011,0.07
01-11-2011,0.06
02-11-2011,0.08
03-11-2011,0.09
04-11-2011,0.05
07-11-2011,0.07
08-11-2011,0.06
09-11-2011,0.06
10-11-2011,0.08
11-11-2011,0.12
14-11-2011,0.14
15-11-2011,0.13
16-11-2011,0.10
17-11-2011,0.07
18-11-2011,0.05
21-11-2011,0.02
22-11-2011,0.01
23-11-2011,-0.01
25-11-2011,0.00
28-11-2011,0.01
29-11-2011,0.04
30-11-2011,0.03
01-12-2011,0.04
02-12-2011,0.04
05-12-2011,0.04
06-12-2011,0.03
07-12-2011,0.03
08-12-2011,-0.01
09-12-2011,-0.01
12-12-2011,-0.01
13-12-2011,-0.01
14-12-2011,-0.01
15-12-2011,-0.01
16-12-2011,-0.02
19-12-2011,-0.01
20-12-2011,-0.02
21-12-2011,-0.01
22-12-2011,0.00
23-12-2011,0.00
27-12-2011,-0.01
28-12-2011,-0.01
29-12-2011,-0.02
30-12-2011,-0.01
03-01-2012,0.01
04-01-2012,0.03
05-01-2012,0.06
06-01-2012,0.07
09-01-2012,0.10
10-01-2012,0.07
11-01-2012,0.07
12-01-2012,0.04
13-01-2012,0.01
17-01-2012,0.00
18-01-2012,0.02
19-01-2012,0.03
20-01-2012,0.03
23-01-2012,0.04
24-01-2012,0.08
25-01-2012,0.09
26-01-2012,0.08
27-01-2012,0.10
30-01-2012,0.10
31-01-2012,0.10
01-02-2012,0.10
02-02-2012,0.11
03-02-2012,0.09
06-02-2012,0.09
07-02-2012,0.09
08-02-2012,0.08
09-02-2012,0.08
10-02-2012,0.08
13-02-2012,0.07
14-02-2012,0.08
15-02-2012,0.06
16-02-2012,0.06
17-02-2012,0.07
21-02-2012,0.06
22-02-2012,0.03
23-02-2012,0.05
24-02-2012,0.03
27-02-2012,0.05
28-02-2012,0.07
29-02-2012,0.07
01-03-2012,0.05
02-03-2012,0.04
05-03-2012,0.00
06-03-2012,0.00
07-03-2012,0.01
08-03-2012,0.01
09-03-2012,0.02
12-03-2012,0.02
13-03-2012,0.03
14-03-2012,0.03
15-03-2012,0.05
16-03-2012,0.03
19-03-2012,0.03
20-03-2012,0.04
21-03-2012,0.03
22-03-2012,0.03
23-03-2012,0.04
26-03-2012,0.04
27-03-2012,0.05
28-03-2012,0.03
29-03-2012,0.06
30-03-2012,0.04
02-04-2012,0.03
03-04-2012,0.03
04-04-2012,0.04
05-04-2012,0.03
09-04-2012,0.04
10-04-2012,0.02
11-04-2012,0.02
12-04-2012,0.04
13-04-2012,0.04
16-04-2012,0.05
17-04-2012,0.04
18-04-2012,0.04
19-04-2012,0.02
20-04-2012,0.01
23-04-2012,0.01
24-04-2012,0.01
25-04-2012,0.01
26-04-2012,0.02
27-04-2012,0.02
30-04-2012,0.03
01-05-2012,0.04
02-05-2012,0.05
03-05-2012,0.03
04-05-2012,0.00
07-05-2012,-0.01
08-05-2012,-0.03
09-05-2012,-0.02
10-05-2012,-0.01
11-05-2012,-0.03
14-05-2012,-0.03
15-05-2012,-0.04
16-05-2012,-0.04
17-05-2012,-0.05
18-05-2012,-0.05
21-05-2012,-0.04
22-05-2012,-0.06
23-05-2012,-0.07
24-05-2012,-0.08
25-05-2012,-0.06
29-05-2012,-0.07
30-05-2012,-0.05
31-05-2012,-0.07
01-06-2012,-0.07
04-06-2012,-0.07
05-06-2012,-0.05
06-06-2012,-0.03
07-06-2012,-0.05
08-06-2012,-0.04
11-06-2012,-0.07
12-06-2012,-0.06
13-06-2012,-0.06
14-06-2012,-0.07
15-06-2012,-0.03
18-06-2012,-0.01
19-06-2012,0.00
20-06-2012,0.01
21-06-2012,-0.01
22-06-2012,-0.02
25-06-2012,-0.04
26-06-2012,-0.03
27-06-2012,-0.03
28-06-2012,-0.01
29-06-2012,0.01
02-07-2012,0.02
03-07-2012,0.02
05-07-2012,0.03
06-07-2012,0.02
09-07-2012,0.00
10-07-2012,-0.01
11-07-2012,-0.02
12-07-2012,-0.03
13-07-2012,-0.01
16-07-2012,0.00
17-07-2012,0.01
18-07-2012,0.03
19-07-2012,-0.02
20-07-2012,-0.03
23-07-2012,-0.04
24-07-2012,-0.04
25-07-2012,-0.03
26-07-2012,-0.03
27-07-2012,-0.03
30-07-2012,-0.05
31-07-2012,-0.06
01-08-2012,-0.06
02-08-2012,-0.03
03-08-2012,-0.01
06-08-2012,0.00
07-08-2012,0.02
08-08-2012,0.02
09-08-2012,0.03
10-08-2012,0.02
13-08-2012,0.02
14-08-2012,-0.01
15-08-2012,0.00
16-08-2012,0.01
17-08-2012,0.01
20-08-2012,0.02
21-08-2012,0.02
22-08-2012,0.02
23-08-2012,0.02
24-08-2012,0.00
27-08-2012,-0.01
28-08-2012,0.00
29-08-2012,-0.05
30-08-2012,-0.04
31-08-2012,0.01
04-09-2012,-0.02
05-09-2012,-0.01
06-09-2012,-0.04
07-09-2012,-0.05
10-09-2012,-0.08
11-09-2012,-0.07
12-09-2012,-0.08
13-09-2012,-0.07
14-09-2012,-0.09
17-09-2012,-0.09
18-09-2012,-0.09
